label,Row,Column,Num_flwr_R1,Num_Seeds_R1,Num_flwr_R2,Num_Seeds_R2,Comments,,,,,,,,,,,,,,,,
24-3-5,1,1,,,,,,,,,,,,,,,,,,,,,
20-6-1,1,2,,,,,,,,,,,,,,,,,,,,,
22-2-1,1,3,28,75,24,73,,,,,,,,,,,,,,,,,
17-3-1,1,4,55,65,44,91,,,,,,,,,,,,,,,,,
22-2-4,1,5,22,26,44,52,,,,,,,,,,,,,,,,,
1-7-4,1,6,,,,,,,,,,,,,,,,,,,,,
8-4-3,1,7,35,45,41,58,,,,,,,,,,,,,,,,,
13-4-4,1,8,,,,,,,,,,,,,,,,,,,,,
5-8-2,1,9,38,82,37,83,,,,,,,,,,,,,,,,,
17-3-4,1,10,,,,,,,,,,,,,,,,,,,,,
26-8-4,1,11,34,104,45,124,,,,,,,,,,,,,,,,,
15-2-3,1,12,,,,,,,,,,,,,,,,,,,,,
25-5-2,1,13,39,70,67,99,,,,,,,,,,,,,,,,,
9-6-1,1,14,75,105,53,99,,,,,,,,,,,,,,,,,
27-7-3,1,15,18,18,32,47,,,,,,,,,,,,,,,,,
16-4-2,1,16,,,,,,,,,,,,,,,,,,,,,
20-1-1,1,17,,,,,,,,,,,,,,,,,,,,,
15-5-2,1,18,,,,,,,,,,,,,,,,,,,,,
25-5-5,1,19,53,80,68,88,,,,,,,,,,,,,,,,,
24-5-5,1,20,36,91,26,30,,,,,,,,,,,,,,,,,
12-6-5,1,21,,,,,,,,,,,,,,,,,,,,,
16-5-4,1,22,46,68,51,62,,,,,,,,,,,,,,,,,
14-7-1,1,23,36,24,50,37,,,,,,,,,,,,,,,,,
27-3-2,1,24,36,36,26,62,,,,,,,,,,,,,,,,,
17-6-3,1,25,53,75,45,93,,,,,,,,,,,,,,,,,
8-5-2,1,26,22,45,25,35,,,,,,,,,,,,,,,,,
20-2-1,1,27,32,90,35,66,,,,,,,,,,,,,,,,,
2-5-3,1,28,,,,,,,,,,,,,,,,,,,,,
18-2-4,1,29,20,57,41,103,,,,,,,,,,,,,,,,,
10-1-4,1,30,,,,,,,,,,,,,,,,,,,,,
13-5-1,1,31,,,,,,,,,,,,,,,,,,,,,
