Population,Family_ID,Distance_to_core,Distance_to_cg,Time_to_germination,Days_to_flower,Num_Inf,Reprod_biomass,Veget_biomass,Avg_bnr_wdth,Avg_bnr_lgth,Avg_peducle_lgth,Avg_num_flwrs,Avg_leaf_wdth,Avg_leaf_lgth,Avg_petiole_lgth,Avg_stolon_thick,Avg_seeds_per_flower,n_HCN,total_plants,freqHCN
1,1,2.09634395245024,23.59696534330296,7,64,11,0.7855333333333334,3.842733333333334,3.5891666666666664,6.6675,87.60333333333332,38.5,8.887777777777778,10.053333333333333,391.1111111111111,1.2633333333333334,2.2346287857913643,0,3,0
1,2,2.09634395245024,23.59696534330296,14.333333333333334,64.33333333333333,11.333333333333334,0.8748000000000001,3.9244000000000003,3.5927777777777776,6.122777777777777,115.47555555555554,46.25,10.70111111111111,11.657777777777778,425.55555555555554,1.2449999999999999,2.7870833333333334,0,3,0
1,3,2.09634395245024,23.59696534330296,9,66,2,0.08240000000000025,5.0094,2.6566666666666667,3.7583333333333333,35.86,5.25,10.646666666666667,11.836666666666666,466.66666666666663,1.165,2.9947368421052634,1,2,0.5
1,4,2.09634395245024,23.59696534330296,9,66,3,0.14280000000000026,1.0954000000000002,3.3233333333333333,5.394166666666667,68.85166666666666,30.75,11.121666666666666,12.218333333333334,458.33333333333337,1.1549999999999998,NaN,0,2,0
1,5,2.09634395245024,23.59696534330296,7.666666666666667,66.66666666666667,10,0.8558000000000003,2.886066666666667,3.691666666666667,5.976666666666667,110.67444444444445,49,9.856666666666666,11.971111111111112,445.55555555555554,1.2033333333333334,NaN,0,3,0
1,6,2.09634395245024,23.59696534330296,6,64,17,1.2890500000000003,4.6999,3.9891666666666667,6.345833333333333,107.27041666666666,46.5,11.0825,12.4525,351.6666666666667,1.3050000000000002,3.7734604105571847,0,4,0
1,7,2.09634395245024,23.59696534330296,6.666666666666667,64,3,0.3338666666666669,3.5740666666666665,3.3383333333333334,6.3116666666666665,96.95583333333335,24.833333333333332,9.447777777777777,10.487777777777778,350,1.1616666666666666,3.037337662337662,2,3,0.6666666666666666
1,8,2.09634395245024,23.59696534330296,6.5,60.5,18,1.1218000000000001,4.7184,3.6216666666666666,6.013333333333334,101.02499999999999,33.75,10.106666666666667,13.146666666666668,573.3333333333333,1.1725,2.6041666666666665,0,2,0
2,1,2.643358115446909,23.877854402711133,3.3333333333333335,60,18.666666666666668,1.2581333333333335,4.1234,3.8027777777777776,6.746111111111111,87.24777777777778,50.333333333333336,11.563333333333333,12.107777777777779,550,1.5133333333333334,1.4921087055419981,2,3,0.6666666666666666
2,2,2.643358115446909,23.877854402711133,6.666666666666667,54.666666666666664,32.666666666666664,2.5888,3.7607333333333335,3.542222222222222,6.842222222222222,98.85,48.666666666666664,9.998888888888889,11.225555555555555,368.8888888888889,1.4583333333333333,3.108966833966834,0,3,0
2,3,2.643358115446909,23.877854402711133,3.75,57.25,20.5,2.1995500000000003,4.85365,3.6804166666666664,6.7787500000000005,104.74083333333334,56.25,11.258333333333333,14.0975,454.16666666666663,1.4975,2.8163306874925413,1,4,0.25
2,4,2.643358115446909,23.877854402711133,4,64.5,28,2.6273,6.8519,3.7908333333333335,6.5375000000000005,107.83666666666667,42,11.663333333333334,14.628333333333334,430,1.555,1.7112068965517242,0,2,0
2,5,2.643358115446909,23.877854402711133,6.6,58.25,15.6,1.8070400000000002,5.5374,3.8266666666666667,7.07125,100.92916666666667,45.3,11.797333333333333,14.505333333333333,542.6666666666667,1.633,2.600820747217806,0,5,0
2,6,2.643358115446909,23.877854402711133,5.666666666666667,57,20.333333333333332,2.0858000000000008,4.7214,3.597777777777778,6.658888888888889,101.43444444444445,60.333333333333336,14.264444444444445,17.14888888888889,575.5555555555555,1.675,2.739759684270503,1,3,0.3333333333333333
2,7,2.643358115446909,23.877854402711133,11.5,53.5,17.5,1.3988000000000005,3.3434,3.2283333333333335,5.431666666666667,65.73666666666666,43,10.838333333333333,13.868333333333332,480,1.2625,1.686366479049406,0,2,0
3,1,4.492586326551475,24.509794771746183,6,63.5,37,2.4608,4.785900000000001,3.5316666666666667,6.781666666666666,122.03833333333333,49.75,12.14,13.226666666666667,305,1.2875,2.168831699346405,1,2,0.5
3,2,4.492586326551475,24.509794771746183,5,62,36.333333333333336,2.939133333333334,3.7584,3.7172222222222224,6.580555555555556,106.55222222222223,45.666666666666664,11.833333333333334,13.135555555555555,330,1.1466666666666667,2.040488858863806,0,3,0
